prediction,original sign,result
Hungry,Find,WRONG
Help,Help,CORRECT
Breakfast,Breakfast,CORRECT
Last name,Last name,CORRECT
Call,Call,CORRECT
Dance,Dance,CORRECT
Learn,Learn,CORRECT
Country,Country,CORRECT
Realize,Realize,CORRECT
Pink,Pink,CORRECT
Drawer,Drawer,CORRECT
Green,Green,CORRECT
Argentina,Argentina,CORRECT
Patience,Patience,CORRECT
Photo,Photo,CORRECT
Opaque,Opaque,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Appear,Appear,CORRECT
Learn,Learn,CORRECT
Candy,Candy,CORRECT
Realize,Realize,CORRECT
Photo,Photo,CORRECT
Food,Food,CORRECT
Deaf,Deaf,CORRECT
Call,Call,CORRECT
Country,Country,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Last name,Last name,CORRECT
Barbecue,Barbecue,CORRECT
Nada,Nada,CORRECT
Name,Name,CORRECT
Barbecue,Barbecue,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Patience,Patience,CORRECT
Call,Call,CORRECT
Help,Help,CORRECT
Last name,Last name,CORRECT
Give,Give,CORRECT
Man,Man,CORRECT
Music,Music,CORRECT
Enemy,Enemy,CORRECT
Perfume,Perfume,CORRECT
Mock,Mock,CORRECT
Thanks,Thanks,CORRECT
Light-blue,Light-blue,CORRECT
Call,Call,CORRECT
Give,Give,CORRECT
Mock,Mock,CORRECT
Help,Help,CORRECT
Trap,Trap,CORRECT
Light-blue,Light-blue,CORRECT
Women,Women,CORRECT
Red,Red,CORRECT
To land,To land,CORRECT
Music,Music,CORRECT
Skimmer,Skimmer,CORRECT
Perfume,Perfume,CORRECT
Thanks,Thanks,CORRECT
Bright,Bright,CORRECT
Milk,Milk,CORRECT
Born,Born,CORRECT
Enemy,Enemy,CORRECT
Mock,Mock,CORRECT
Trap,Trap,CORRECT
Appear,Appear,CORRECT
Man,Man,CORRECT
Food,Food,CORRECT
Name,Name,CORRECT
Man,Man,CORRECT
Music,Music,CORRECT
Son,Son,CORRECT
Deaf,Deaf,CORRECT
Catch,Catch,CORRECT
Spaghetti,Spaghetti,CORRECT
Name,Name,CORRECT
Country,Country,CORRECT
Appear,Appear,CORRECT
Skimmer,Skimmer,CORRECT
Uruguay,Uruguay,CORRECT
Give,Give,CORRECT
Where,Where,CORRECT
Colors,Colors,CORRECT
Light-blue,Light-blue,CORRECT
Son,Son,CORRECT
Candy,Candy,CORRECT
Dance,Dance,CORRECT
Food,Food,CORRECT
Music,Music,CORRECT
Red,Red,CORRECT
Accept,Accept,CORRECT
Give,Give,CORRECT
Hungry,Hungry,CORRECT
Call,Call,CORRECT
Name,Name,CORRECT
Milk,Milk,CORRECT
Patience,Patience,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Where,Where,CORRECT
Breakfast,Breakfast,CORRECT
Drawer,Drawer,CORRECT
Enemy,Enemy,CORRECT
Man,Light-blue,WRONG
Enemy,Enemy,CORRECT
Born,Drawer,WRONG
Where,Where,CORRECT
Ship,Ship,CORRECT
Food,Food,CORRECT
Coin,Coin,CORRECT
Give,Give,CORRECT
Patience,Patience,CORRECT
Argentina,Argentina,CORRECT
Candy,Candy,CORRECT
Mock,Mock,CORRECT
Trap,Trap,CORRECT
Appear,Appear,CORRECT
Candy,Candy,CORRECT
Thanks,Thanks,CORRECT
Water,Water,CORRECT
Shut down,Shut down,CORRECT
Sweet milk,Sweet milk,CORRECT
Learn,Learn,CORRECT
Thanks,Thanks,CORRECT
Music,Music,CORRECT
Mock,Mock,CORRECT
Barbecue,Barbecue,CORRECT
Man,Man,CORRECT
Last name,Last name,CORRECT
Yogurt,Yogurt,CORRECT
Rice,Rice,CORRECT
Run,Run,CORRECT
Colors,Colors,CORRECT
Where,Where,CORRECT
Born,Born,CORRECT
Trap,Trap,CORRECT
Birthday,Birthday,CORRECT
Milk,Milk,CORRECT
Music,Music,CORRECT
Pink,Pink,CORRECT
Dance,Dance,CORRECT
Patience,Patience,CORRECT
Born,Born,CORRECT
Food,Food,CORRECT
Mock,Mock,CORRECT
Patience,Patience,CORRECT
Photo,Photo,CORRECT
Man,Man,CORRECT
Drawer,Drawer,CORRECT
Drawer,Drawer,CORRECT
Green,Green,CORRECT
Uruguay,Uruguay,CORRECT
Dance,Dance,CORRECT
Copy,Copy,CORRECT
Hungry,Hungry,CORRECT
Buy,Buy,CORRECT
Hungry,Hungry,CORRECT
Where,Where,CORRECT
Name,Name,CORRECT
Photo,Photo,CORRECT
Light-blue,Light-blue,CORRECT
Born,Born,CORRECT
Hungry,Hungry,CORRECT
Sweet milk,Sweet milk,CORRECT
Buy,Buy,CORRECT
Milk,Milk,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Bitter,Bitter,CORRECT
Away,Away,CORRECT
Red,Red,CORRECT
Water,Water,CORRECT
Photo,Photo,CORRECT
Water,Water,CORRECT
Copy,Copy,CORRECT
Help,Help,CORRECT
Where,Where,CORRECT
Rice,Rice,CORRECT
Yellow,Yellow,CORRECT
Son,Son,CORRECT
Help,Help,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Water,Water,CORRECT
Coin,Coin,CORRECT
Yellow,Yellow,CORRECT
Birthday,Birthday,CORRECT
Map,Map,CORRECT
Birthday,Birthday,CORRECT
Ship,Ship,CORRECT
Yogurt,Yogurt,CORRECT
Buy,Buy,CORRECT
Enemy,Enemy,CORRECT
Bitter,Bitter,CORRECT
Food,Food,CORRECT
Son,Son,CORRECT
Name,Name,CORRECT
Sweet milk,Sweet milk,CORRECT
Mock,Mock,CORRECT
Give,Give,CORRECT
Green,Green,CORRECT
Away,Away,CORRECT
Where,Where,CORRECT
Copy,Copy,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Accept,Accept,CORRECT
Barbecue,Barbecue,CORRECT
Drawer,Drawer,CORRECT
Appear,Appear,CORRECT
Country,Country,CORRECT
Name,Name,CORRECT
Help,Help,CORRECT
Yellow,Yellow,CORRECT
Skimmer,Bright,WRONG
Candy,Candy,CORRECT
Catch,Catch,CORRECT
Appear,Appear,CORRECT
Where,Where,CORRECT
Food,Food,CORRECT
Last name,Last name,CORRECT
Where,Where,CORRECT
Call,Call,CORRECT
Argentina,Argentina,CORRECT
Appear,Appear,CORRECT
Hungry,Hungry,CORRECT
Music,Music,CORRECT
Argentina,Argentina,CORRECT
Deaf,Deaf,CORRECT
Breakfast,Breakfast,CORRECT
Barbecue,Barbecue,CORRECT
Trap,Trap,CORRECT
Ship,Ship,CORRECT
Women,Women,CORRECT
Argentina,Pink,WRONG
Realize,Realize,CORRECT
Run,Run,CORRECT
Call,Call,CORRECT
Uruguay,Uruguay,CORRECT
Learn,Learn,CORRECT
Green,Green,CORRECT
Copy,Copy,CORRECT
Spaghetti,Spaghetti,CORRECT
Music,Music,CORRECT
Name,Name,CORRECT
Breakfast,Breakfast,CORRECT
Red,Red,CORRECT
Pink,Pink,CORRECT
Yellow,Yellow,CORRECT
Bathe,Bathe,CORRECT
Country,Country,CORRECT
Away,Sweet milk,WRONG
Nada,Nada,CORRECT
Red,Red,CORRECT
Trap,Trap,CORRECT
Bitter,Bitter,CORRECT
Coin,Coin,CORRECT
Pink,Pink,CORRECT
Shut down,Shut down,CORRECT
Water,Water,CORRECT
Country,Country,CORRECT
Yogurt,Yogurt,CORRECT
Opaque,Opaque,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Bright,Bright,CORRECT
Light-blue,Light-blue,CORRECT
Perfume,Perfume,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Rice,Rice,CORRECT
Drawer,Drawer,CORRECT
Colors,Colors,CORRECT
Thanks,Thanks,CORRECT
Born,Born,CORRECT
Patience,Patience,CORRECT
Hungry,Find,WRONG
Patience,Patience,CORRECT
Buy,Buy,CORRECT
Born,Born,CORRECT
Hungry,Find,WRONG
Milk,Milk,CORRECT
Last name,Last name,CORRECT
Bright,Bright,CORRECT
Accept,Accept,CORRECT
Rice,Rice,CORRECT
Skimmer,Skimmer,CORRECT
Ship,Ship,CORRECT
Colors,Colors,CORRECT
Deaf,Deaf,CORRECT
Argentina,Argentina,CORRECT
Red,Red,CORRECT
Water,Water,CORRECT
Perfume,Perfume,CORRECT
Dance,Dance,CORRECT
Red,Red,CORRECT
Country,Country,CORRECT
Away,Away,CORRECT
Women,Women,CORRECT
Music,Music,CORRECT
Catch,Catch,CORRECT
Milk,Milk,CORRECT
Drawer,Drawer,CORRECT
Hungry,Find,WRONG
Country,Country,CORRECT
Enemy,Enemy,CORRECT
Hungry,Hungry,CORRECT
Water,Water,CORRECT
Away,Away,CORRECT
Hungry,Hungry,CORRECT
Candy,Candy,CORRECT
Call,Call,CORRECT
Son,Son,CORRECT
Patience,Patience,CORRECT
Help,Help,CORRECT
Green,Green,CORRECT
Man,Man,CORRECT
Music,Music,CORRECT
Drawer,Drawer,CORRECT
Photo,Photo,CORRECT
Map,Map,CORRECT
Drawer,Drawer,CORRECT
Water,Water,CORRECT
Hungry,Find,WRONG
Shut down,Shut down,CORRECT
Nada,Nada,CORRECT
Nada,Nada,CORRECT
Born,Born,CORRECT
Spaghetti,Spaghetti,CORRECT
Trap,Trap,CORRECT
Give,Give,CORRECT
Drawer,Drawer,CORRECT
Spaghetti,Spaghetti,CORRECT
Name,Name,CORRECT
Green,Green,CORRECT
Sweet milk,Sweet milk,CORRECT
Patience,Patience,CORRECT
Thanks,Thanks,CORRECT
Uruguay,Uruguay,CORRECT
Milk,Milk,CORRECT
Mock,Mock,CORRECT
Give,Give,CORRECT
Opaque,Opaque,CORRECT
Thanks,Thanks,CORRECT
Bathe,Bathe,CORRECT
Deaf,Deaf,CORRECT
Ship,Ship,CORRECT
Red,Red,CORRECT
Hungry,Hungry,CORRECT
Country,Country,CORRECT
Call,Call,CORRECT
Pink,Pink,CORRECT
Candy,Candy,CORRECT
Uruguay,Uruguay,CORRECT
Copy,Copy,CORRECT
Spaghetti,Spaghetti,CORRECT
Photo,Photo,CORRECT
Help,Help,CORRECT
Thanks,Thanks,CORRECT
Opaque,Opaque,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Red,Red,CORRECT
Appear,Appear,CORRECT
Argentina,Argentina,CORRECT
Last name,Find,WRONG
Ship,Ship,CORRECT
Thanks,Thanks,CORRECT
Yellow,Yellow,CORRECT
Hungry,Find,WRONG
Candy,Candy,CORRECT
Appear,Appear,CORRECT
Where,Where,CORRECT
Music,Music,CORRECT
Last name,Last name,CORRECT
Argentina,Argentina,CORRECT
Bathe,Bathe,CORRECT
Pink,Pink,CORRECT
Ship,Ship,CORRECT
Run,Run,CORRECT
Argentina,Argentina,CORRECT
Give,Give,CORRECT
Women,Women,CORRECT
To land,To land,CORRECT
Deaf,Deaf,CORRECT
Argentina,Argentina,CORRECT
Hungry,Find,WRONG
Man,Man,CORRECT
Light-blue,Light-blue,CORRECT
Appear,Appear,CORRECT
Mock,Mock,CORRECT
Enemy,Enemy,CORRECT
Away,Away,CORRECT
Pink,Pink,CORRECT
Realize,Realize,CORRECT
Birthday,Birthday,CORRECT
Perfume,Perfume,CORRECT
Pink,Pink,CORRECT
Run,Run,CORRECT
Pink,Pink,CORRECT
To land,To land,CORRECT
Spaghetti,Spaghetti,CORRECT
To land,To land,CORRECT
Yogurt,Yogurt,CORRECT
Dance,Dance,CORRECT
Rice,Rice,CORRECT
To land,To land,CORRECT
Red,Red,CORRECT
Nada,Nada,CORRECT
Yogurt,Yogurt,CORRECT
Mock,Mock,CORRECT
Yogurt,Yogurt,CORRECT
Enemy,Enemy,CORRECT
Skimmer,Skimmer,CORRECT
Where,Where,CORRECT
Red,Red,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Photo,Photo,CORRECT
Yellow,Yellow,CORRECT
Rice,Rice,CORRECT
Sweet milk,Sweet milk,CORRECT
Accept,Accept,CORRECT
Food,Food,CORRECT
Learn,Learn,CORRECT
Bitter,Opaque,WRONG
Learn,Learn,CORRECT
Shut down,Shut down,CORRECT
Food,Food,CORRECT
Last name,Find,WRONG
Hungry,Hungry,CORRECT
Photo,Photo,CORRECT
Barbecue,Barbecue,CORRECT
Uruguay,Uruguay,CORRECT
Enemy,Enemy,CORRECT
Ship,Ship,CORRECT
Yogurt,Yogurt,CORRECT
Colors,Colors,CORRECT
Thanks,Thanks,CORRECT
Milk,Milk,CORRECT
Catch,Catch,CORRECT
Accept,Accept,CORRECT
Breakfast,Breakfast,CORRECT
Photo,Photo,CORRECT
Perfume,Perfume,CORRECT
Nada,Nada,CORRECT
Colors,Colors,CORRECT
Son,Son,CORRECT
Patience,Patience,CORRECT
Drawer,Drawer,CORRECT
Dance,Dance,CORRECT
Bathe,Bathe,CORRECT
Ship,Ship,CORRECT
Help,Help,CORRECT
Birthday,Birthday,CORRECT
Barbecue,Barbecue,CORRECT
Colors,Colors,CORRECT
Yellow,Yellow,CORRECT
Trap,Trap,CORRECT
Born,Born,CORRECT
Spaghetti,Spaghetti,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Son,Son,CORRECT
Patience,Patience,CORRECT
Accept,Accept,CORRECT
Drawer,Drawer,CORRECT
Light-blue,Light-blue,CORRECT
Photo,Photo,CORRECT
Colors,Colors,CORRECT
Rice,Rice,CORRECT
Nada,Nada,CORRECT
Water,Water,CORRECT
Map,Map,CORRECT
Man,Man,CORRECT
Yogurt,Yogurt,CORRECT
Candy,Candy,CORRECT
Women,Women,CORRECT
Skimmer,Skimmer,CORRECT
To land,To land,CORRECT
Water,Water,CORRECT
Green,Green,CORRECT
Born,Born,CORRECT
Enemy,Enemy,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Buy,Buy,CORRECT
Bright,Bright,CORRECT
Where,Where,CORRECT
Breakfast,Breakfast,CORRECT
Realize,Realize,CORRECT
Call,Call,CORRECT
Photo,Photo,CORRECT
Pink,Pink,CORRECT
Chewing-gum,Chewing-gum,CORRECT
To land,To land,CORRECT
Birthday,Birthday,CORRECT
Enemy,Enemy,CORRECT
Accept,Accept,CORRECT
Candy,Candy,CORRECT
Spaghetti,Spaghetti,CORRECT
Perfume,Perfume,CORRECT
Mock,Mock,CORRECT
Red,Red,CORRECT
Buy,Buy,CORRECT
Copy,Copy,CORRECT
Milk,Milk,CORRECT
Enemy,Enemy,CORRECT
Music,Music,CORRECT
Music,Music,CORRECT
Spaghetti,Spaghetti,CORRECT
Nada,Nada,CORRECT
Candy,Candy,CORRECT
Where,Where,CORRECT
Coin,Coin,CORRECT
Shut down,Shut down,CORRECT
Music,Music,CORRECT
To land,To land,CORRECT
Argentina,Argentina,CORRECT
Yogurt,Yogurt,CORRECT
Candy,Candy,CORRECT
Sweet milk,Sweet milk,CORRECT
Spaghetti,Spaghetti,CORRECT
Thanks,Thanks,CORRECT
Sweet milk,Sweet milk,CORRECT
Give,Give,CORRECT
Yogurt,Yogurt,CORRECT
Call,Call,CORRECT
Accept,Accept,CORRECT
Red,Red,CORRECT
Name,Name,CORRECT
Buy,Buy,CORRECT
Shut down,Shut down,CORRECT
Deaf,Deaf,CORRECT
Run,Run,CORRECT
Light-blue,Light-blue,CORRECT
Bitter,Bitter,CORRECT
Food,Food,CORRECT
Coin,Coin,CORRECT
Last name,Find,WRONG
Learn,Learn,CORRECT
Country,Country,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Ship,Ship,CORRECT
Nada,Nada,CORRECT
Candy,Candy,CORRECT
Away,Away,CORRECT
Breakfast,Breakfast,CORRECT
Opaque,Opaque,CORRECT
Argentina,Argentina,CORRECT
Son,Son,CORRECT
Hungry,Hungry,CORRECT
Green,Green,CORRECT
Rice,Rice,CORRECT
Accept,Accept,CORRECT
Dance,Dance,CORRECT
Deaf,Deaf,CORRECT
Country,Country,CORRECT
Away,Away,CORRECT
Drawer,Drawer,CORRECT
Country,Country,CORRECT
Green,Green,CORRECT
Perfume,Perfume,CORRECT
Sweet milk,Sweet milk,CORRECT
Dance,Dance,CORRECT
Light-blue,Light-blue,CORRECT
Country,Country,CORRECT
Call,Call,CORRECT
Red,Red,CORRECT
Yogurt,Yogurt,CORRECT
Run,Run,CORRECT
Deaf,Deaf,CORRECT
Perfume,Perfume,CORRECT
Run,Run,CORRECT
Call,Call,CORRECT
Last name,Last name,CORRECT
Man,Man,CORRECT
Last name,Last name,CORRECT
Call,Call,CORRECT
Breakfast,Breakfast,CORRECT
Mock,Mock,CORRECT
Yellow,Yellow,CORRECT
Realize,Realize,CORRECT
Man,Man,CORRECT
Name,Name,CORRECT
Appear,Appear,CORRECT
Spaghetti,Spaghetti,CORRECT
Photo,Photo,CORRECT
Food,Food,CORRECT
Hungry,Hungry,CORRECT
Barbecue,Barbecue,CORRECT
Learn,Learn,CORRECT
Map,Map,CORRECT
Son,Son,CORRECT
Pink,Pink,CORRECT
Women,Women,CORRECT
Accept,Accept,CORRECT
Yogurt,Yogurt,CORRECT
Hungry,Hungry,CORRECT
Son,Son,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Run,Run,CORRECT
Buy,Buy,CORRECT
Shut down,Shut down,CORRECT
Name,Name,CORRECT
Mock,Mock,CORRECT
Perfume,Perfume,CORRECT
Bitter,Bitter,CORRECT
Rice,Rice,CORRECT
Coin,Coin,CORRECT
Argentina,Argentina,CORRECT
Bitter,Opaque,WRONG
Women,Women,CORRECT
Where,Where,CORRECT
Bright,Bright,CORRECT
Born,Born,CORRECT
Argentina,Argentina,CORRECT
Mock,Mock,CORRECT
Call,Call,CORRECT
Call,Call,CORRECT
Give,Give,CORRECT
Red,Red,CORRECT
Pink,Pink,CORRECT
Dance,Dance,CORRECT
Run,Run,CORRECT
Realize,Realize,CORRECT
Country,Country,CORRECT
Shut down,Shut down,CORRECT
Name,Name,CORRECT
Music,Music,CORRECT
Hungry,Find,WRONG
Bright,Bright,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Copy,Copy,CORRECT
Give,Give,CORRECT
Colors,Colors,CORRECT
Shut down,Shut down,CORRECT
Last name,Find,WRONG
Catch,Catch,CORRECT
Perfume,Perfume,CORRECT
Learn,Learn,CORRECT
Man,Man,CORRECT
Light-blue,Light-blue,CORRECT
Give,Give,CORRECT
Born,Born,CORRECT
Milk,Milk,CORRECT
Thanks,Thanks,CORRECT
Green,Green,CORRECT
Help,Help,CORRECT
Son,Son,CORRECT
Trap,Trap,CORRECT
Green,Green,CORRECT
Hungry,Hungry,CORRECT
Ship,Ship,CORRECT
Last name,Last name,CORRECT
Drawer,Drawer,CORRECT
Argentina,Argentina,CORRECT
Birthday,Birthday,CORRECT
Buy,Buy,CORRECT
Learn,Learn,CORRECT
Country,Country,CORRECT
Learn,Learn,CORRECT
Uruguay,Uruguay,CORRECT
Run,Run,CORRECT
Rice,Rice,CORRECT
Bright,Bright,CORRECT
Man,Man,CORRECT
Where,Where,CORRECT
Photo,Photo,CORRECT
Trap,Trap,CORRECT
Away,Away,CORRECT
Country,Country,CORRECT
Patience,Patience,CORRECT
Born,Born,CORRECT
Yellow,Yellow,CORRECT
Enemy,Enemy,CORRECT
Breakfast,Breakfast,CORRECT
Where,Where,CORRECT
Copy,Copy,CORRECT
Breakfast,Breakfast,CORRECT
Drawer,Drawer,CORRECT
Man,Man,CORRECT
Hungry,Find,WRONG
Deaf,Deaf,CORRECT
Learn,Learn,CORRECT
Drawer,Drawer,CORRECT
Breakfast,Breakfast,CORRECT
Skimmer,Skimmer,CORRECT
Ship,Ship,CORRECT
Nada,Nada,CORRECT
Where,Where,CORRECT
Map,Map,CORRECT
Map,Map,CORRECT
Bathe,Bathe,CORRECT
Birthday,Birthday,CORRECT
Ship,Ship,CORRECT
Light-blue,Light-blue,CORRECT
Light-blue,Light-blue,CORRECT
Hungry,Find,WRONG
Buy,Buy,CORRECT
Red,Red,CORRECT
Son,Son,CORRECT
Bathe,Bathe,CORRECT
Breakfast,Breakfast,CORRECT
Name,Name,CORRECT
Country,Country,CORRECT
Hungry,Hungry,CORRECT
Born,Born,CORRECT
Shut down,Shut down,CORRECT
Hungry,Hungry,CORRECT
Enemy,Enemy,CORRECT
Nada,Nada,CORRECT
Drawer,Realize,WRONG
Skimmer,Skimmer,CORRECT
Country,Country,CORRECT
Skimmer,Skimmer,CORRECT
Name,Name,CORRECT
Realize,Realize,CORRECT
Green,Green,CORRECT
Birthday,Birthday,CORRECT
Give,Give,CORRECT
Nada,Nada,CORRECT
Women,Women,CORRECT
Deaf,Deaf,CORRECT
To land,To land,CORRECT
Give,Give,CORRECT
Yogurt,Yogurt,CORRECT
Away,Away,CORRECT
Candy,Candy,CORRECT
Photo,Photo,CORRECT
Man,Man,CORRECT
Catch,Catch,CORRECT
Uruguay,Uruguay,CORRECT
Last name,Find,WRONG
Perfume,Perfume,CORRECT
Sweet milk,Sweet milk,CORRECT
Learn,Learn,CORRECT
Accept,Accept,CORRECT
Hungry,Find,WRONG
Women,Women,CORRECT
Patience,Patience,CORRECT
Thanks,Thanks,CORRECT
To land,To land,CORRECT
Thanks,Thanks,CORRECT
Man,Man,CORRECT
Green,Green,CORRECT
Milk,Milk,CORRECT
Map,Map,CORRECT
Coin,Coin,CORRECT
Call,Call,CORRECT
Opaque,Opaque,CORRECT
Opaque,Opaque,CORRECT
Uruguay,Uruguay,CORRECT
Appear,Appear,CORRECT
Perfume,Perfume,CORRECT
Rice,Rice,CORRECT
Ship,Ship,CORRECT
Country,Country,CORRECT
Perfume,Perfume,CORRECT
Name,Name,CORRECT
Sweet milk,Sweet milk,CORRECT
Where,Where,CORRECT
Give,Give,CORRECT
Perfume,Perfume,CORRECT
Copy,Copy,CORRECT
Give,Give,CORRECT
Last name,Last name,CORRECT
Enemy,Enemy,CORRECT
Argentina,Argentina,CORRECT
Rice,Rice,CORRECT
Buy,Buy,CORRECT
Country,Country,CORRECT
Opaque,Opaque,CORRECT
Candy,Candy,CORRECT
Milk,Milk,CORRECT
Drawer,Drawer,CORRECT
Dance,Dance,CORRECT
Drawer,Drawer,CORRECT
Water,Water,CORRECT
Where,Where,CORRECT
Uruguay,Uruguay,CORRECT
Breakfast,Breakfast,CORRECT
Food,Food,CORRECT
Spaghetti,Spaghetti,CORRECT
Music,Music,CORRECT
Water,Water,CORRECT
Barbecue,Barbecue,CORRECT
Bright,Bright,CORRECT
Barbecue,Barbecue,CORRECT
Food,Food,CORRECT
Map,Map,CORRECT
Realize,Realize,CORRECT
Milk,Milk,CORRECT
Realize,Realize,CORRECT
Ship,Ship,CORRECT
Candy,Candy,CORRECT
Colors,Colors,CORRECT
Women,Women,CORRECT
Deaf,Deaf,CORRECT
Light-blue,Light-blue,CORRECT
Milk,Milk,CORRECT
Spaghetti,Spaghetti,CORRECT
Coin,Coin,CORRECT
Argentina,Argentina,CORRECT
Hungry,Hungry,CORRECT
Music,Music,CORRECT
Bathe,Bathe,CORRECT
Breakfast,Breakfast,CORRECT
Appear,Appear,CORRECT
Music,Music,CORRECT
Bathe,Bathe,CORRECT
Map,Map,CORRECT
Born,Born,CORRECT
Call,Call,CORRECT
Skimmer,Skimmer,CORRECT
Enemy,Enemy,CORRECT
Mock,Mock,CORRECT
Ship,Ship,CORRECT
Last name,Find,WRONG
Deaf,Deaf,CORRECT
Born,Born,CORRECT
Thanks,Thanks,CORRECT
Women,Women,CORRECT
Away,Away,CORRECT
Yellow,Yellow,CORRECT
Realize,Realize,CORRECT
Light-blue,Light-blue,CORRECT
Last name,Last name,CORRECT
Music,Music,CORRECT
Where,Where,CORRECT
Appear,Appear,CORRECT
Trap,Trap,CORRECT
Argentina,Argentina,CORRECT
Son,Son,CORRECT
Birthday,Birthday,CORRECT
Mock,Mock,CORRECT
Son,Son,CORRECT
Buy,Buy,CORRECT
Give,Give,CORRECT
Red,Green,WRONG
Buy,Buy,CORRECT
Light-blue,Light-blue,CORRECT
Away,Away,CORRECT
Women,Women,CORRECT
Dance,Dance,CORRECT
Bitter,Bitter,CORRECT
Coin,Coin,CORRECT
Perfume,Perfume,CORRECT
Food,Food,CORRECT
Trap,Trap,CORRECT
Skimmer,Skimmer,CORRECT
Argentina,Argentina,CORRECT
Hungry,Find,WRONG
Realize,Realize,CORRECT
Birthday,Birthday,CORRECT
Accept,Accept,CORRECT
Learn,Learn,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Give,Give,CORRECT
Birthday,Birthday,CORRECT
Accept,Accept,CORRECT
Rice,Rice,CORRECT
Man,Man,CORRECT
Name,Name,CORRECT
Yellow,Yellow,CORRECT
Bitter,Bitter,CORRECT
Buy,Buy,CORRECT
Away,Away,CORRECT
Born,Born,CORRECT
Away,Away,CORRECT
Light-blue,Light-blue,CORRECT
Nada,Nada,CORRECT
Learn,Learn,CORRECT
Born,Born,CORRECT
Accept,Accept,CORRECT
Food,Food,CORRECT
Help,Help,CORRECT
Opaque,Opaque,CORRECT
Drawer,Drawer,CORRECT
Sweet milk,Sweet milk,CORRECT
Colors,Son,WRONG
Candy,Candy,CORRECT
Perfume,Perfume,CORRECT
Red,Green,WRONG
Man,Man,CORRECT
Map,Map,CORRECT
Bitter,Bitter,CORRECT
Call,Call,CORRECT
Buy,Buy,CORRECT
Music,Music,CORRECT
Accept,Accept,CORRECT
Last name,Last name,CORRECT
Help,Help,CORRECT
Call,Call,CORRECT
Trap,Trap,CORRECT
Last name,Last name,CORRECT
Call,Call,CORRECT
Accept,Accept,CORRECT
Give,Give,CORRECT
Copy,Copy,CORRECT
Give,Give,CORRECT
Perfume,Perfume,CORRECT
Last name,Last name,CORRECT
Yellow,Yellow,CORRECT
Learn,Learn,CORRECT
Country,Country,CORRECT
Name,Name,CORRECT
Give,Give,CORRECT
Help,Help,CORRECT
Skimmer,Skimmer,CORRECT
Country,Country,CORRECT
Uruguay,Uruguay,CORRECT
Milk,Milk,CORRECT
Where,Where,CORRECT
Shut down,Shut down,CORRECT
Man,Man,CORRECT
Map,Map,CORRECT
Mock,Mock,CORRECT
Barbecue,Barbecue,CORRECT
Thanks,Thanks,CORRECT
Skimmer,Skimmer,CORRECT
Catch,Catch,CORRECT
Skimmer,Skimmer,CORRECT
Pink,Pink,CORRECT
Music,Music,CORRECT
Breakfast,Breakfast,CORRECT
Catch,Catch,CORRECT
Bitter,Bitter,CORRECT
Name,Name,CORRECT
Ship,Ship,CORRECT
Red,Red,CORRECT
Photo,Photo,CORRECT
Food,Food,CORRECT
Catch,Catch,CORRECT
Mock,Mock,CORRECT
Mock,Mock,CORRECT
Thanks,Thanks,CORRECT
Yogurt,Yogurt,CORRECT
Bathe,Bathe,CORRECT
Birthday,Birthday,CORRECT
Copy,Copy,CORRECT
Hungry,Find,WRONG
Sweet milk,Sweet milk,CORRECT
Call,Call,CORRECT
Music,Music,CORRECT
Dance,Dance,CORRECT
Bathe,Bathe,CORRECT
Country,Country,CORRECT
Patience,Patience,CORRECT
Bright,Bright,CORRECT
Yogurt,Yogurt,CORRECT
Coin,Coin,CORRECT
Help,Help,CORRECT
Catch,Catch,CORRECT
Spaghetti,Spaghetti,CORRECT
Trap,Trap,CORRECT
Help,Help,CORRECT
Nada,Nada,CORRECT
Deaf,Deaf,CORRECT
Man,Man,CORRECT
Perfume,Perfume,CORRECT
Deaf,Deaf,CORRECT
Bitter,Bitter,CORRECT
Run,Run,CORRECT
Pink,Pink,CORRECT
Accept,Accept,CORRECT
To land,To land,CORRECT
Bathe,Bathe,CORRECT
Birthday,Birthday,CORRECT
Bitter,Bitter,CORRECT
Dance,Dance,CORRECT
Birthday,Birthday,CORRECT
Born,Born,CORRECT
Realize,Realize,CORRECT
Catch,Catch,CORRECT
Patience,Patience,CORRECT
Sweet milk,Sweet milk,CORRECT
Pink,Pink,CORRECT
Appear,Appear,CORRECT
Water,Water,CORRECT
Help,Help,CORRECT
Call,Call,CORRECT
Rice,Rice,CORRECT
